snapshot_generated_at,data_limit,source,scope,rank,name,name_normalized,region,territorial_level,risk_score,risk_level,confidence_pct,confidence_label,expressiveness_pct,expressiveness_label,recent_cvli_14d,recent_cvli_30d,historical_cvli,neural_score,tension_score,inclusion_score,calm_penalty,territorial_support_pct,historical_support_pct,live_support_pct,score_z,peer_percentile,dynamic_window_days,base_window_days,historical_fallback,trend,top_driver_1,top_driver_1_strength_pct,top_driver_2,top_driver_2_strength_pct,top_driver_3,top_driver_3_strength_pct,explainability_summary,leitura_rapida_gestor,por_que_importa_gestor,confianca_limites_gestor,expressividade_previsao_gestor,proxima_acao_gestor
2026-05-25T15:22:41,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,1,ITAPAJE,ITAPAJE,interior,cidade,75.89,crÃ­tico,91.5,alta,98.6,muito alta,3,3,45.0,75.2,100.0,100.0,3.3,100.0,62.5,100.0,3.88,100.0,14,14,False,stable,Atividade recente e vizinhanÃ§a,100.0,TensÃ£o territorial,100.0,Sinal neural do ST-GAT,75.2,Atividade recente e vizinhanÃ§a: 100.0% | TensÃ£o territorial: 100.0% | Sinal neural do ST-GAT: 75.2%,"ITAPAJE aparece na posiÃ§Ã£o 1 de 50, com risco 75.9 e nÃ­vel crÃ­tico; Ã© prioridade imediata de acompanhamento.","O peso principal vem de atividade recente e vizinhanã§a, com suporte territorial de 100.0% e 3 registros recentes na janela de 30 dias.",Leitura com boa sustentaÃ§Ã£o dos sinais atuais.,O territÃ³rio estÃ¡ bem destacado no ranking frente aos pares.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:22:41,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,2,TIANGUA,TIANGUA,interior,cidade,58.0,alto,77.9,moderada,91.7,muito alta,1,1,76.0,100.0,100.0,50.0,40.0,100.0,100.0,100.0,2.68,98.0,14,14,False,stable,Sinal neural do ST-GAT,100.0,TensÃ£o territorial,100.0,Atividade recente e vizinhanÃ§a,50.0,Sinal neural do ST-GAT: 100.0% | TensÃ£o territorial: 100.0% | Atividade recente e vizinhanÃ§a: 50.0%,"TIANGUA aparece na posiÃ§Ã£o 2 de 50, com risco 58.0 e nÃ­vel alto; Ã© prioridade imediata de acompanhamento.","O peso principal vem de sinal neural do st-gat, com suporte territorial de 100.0% e 1 registros recentes na janela de 30 dias.","Leitura consistente, mas ainda pede validaÃ§Ã£o operacional pontual.",O territÃ³rio estÃ¡ bem destacado no ranking frente aos pares.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:22:41,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,3,VARZEA ALEGRE,VARZEA ALEGRE,interior,cidade,49.2,moderado,78.9,moderada,87.6,muito alta,1,1,16.0,71.5,100.0,50.0,46.7,100.0,0.0,100.0,2.09,95.9,14,14,False,stable,TensÃ£o territorial,100.0,Sinal neural do ST-GAT,71.5,Atividade recente e vizinhanÃ§a,50.0,TensÃ£o territorial: 100.0% | Sinal neural do ST-GAT: 71.5% | Atividade recente e vizinhanÃ§a: 50.0%,"VARZEA ALEGRE aparece na posiÃ§Ã£o 3 de 50, com risco 49.2 e nÃ­vel moderado; Ã© prioridade imediata de acompanhamento.","O peso principal vem de tensã£o territorial, com suporte territorial de 100.0% e 1 registros recentes na janela de 30 dias.","Leitura consistente, mas ainda pede validaÃ§Ã£o operacional pontual.",O territÃ³rio estÃ¡ bem destacado no ranking frente aos pares.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:22:41,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,4,ALTO SANTO,ALTO SANTO,interior,cidade,42.28,moderado,77.6,moderada,84.2,alta,1,1,22.0,45.8,100.0,50.0,46.7,100.0,5.0,100.0,1.63,93.9,14,14,False,stable,TensÃ£o territorial,100.0,Atividade recente e vizinhanÃ§a,50.0,Sinal neural do ST-GAT,45.8,TensÃ£o territorial: 100.0% | Atividade recente e vizinhanÃ§a: 50.0% | Sinal neural do ST-GAT: 45.8%,"ALTO SANTO aparece na posiÃ§Ã£o 4 de 50, com risco 42.3 e nÃ­vel moderado; Ã© prioridade imediata de acompanhamento.","O peso principal vem de tensã£o territorial, com suporte territorial de 100.0% e 1 registros recentes na janela de 30 dias.","Leitura consistente, mas ainda pede validaÃ§Ã£o operacional pontual.","O territÃ³rio se diferencia do bloco intermediÃ¡rio, mas sem isolamento absoluto.","Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:22:41,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,5,GROAIRAS,GROAIRAS,interior,cidade,41.01,moderado,76.6,moderada,82.5,alta,1,1,48.0,34.3,100.0,50.0,16.7,100.0,70.0,100.0,1.54,91.8,14,14,False,stable,TensÃ£o territorial,100.0,Atividade recente e vizinhanÃ§a,50.0,Sinal neural do ST-GAT,34.3,TensÃ£o territorial: 100.0% | Atividade recente e vizinhanÃ§a: 50.0% | Sinal neural do ST-GAT: 34.3%,"GROAIRAS aparece na posiÃ§Ã£o 5 de 50, com risco 41.0 e nÃ­vel moderado; Ã© prioridade imediata de acompanhamento.","O peso principal vem de tensã£o territorial, com suporte territorial de 100.0% e 1 registros recentes na janela de 30 dias.","Leitura consistente, mas ainda pede validaÃ§Ã£o operacional pontual.","O territÃ³rio se diferencia do bloco intermediÃ¡rio, mas sem isolamento absoluto.","Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:22:41,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,6,POTENGI,POTENGI,interior,cidade,33.04,moderado,65.7,baixa,78.7,alta,1,1,6.0,45.6,0.0,50.0,36.7,100.0,0.0,100.0,1.01,89.8,14,14,False,stable,Atividade recente e vizinhanÃ§a,50.0,Sinal neural do ST-GAT,45.6,CVLI recente na janela de 30 dias,20.0,Atividade recente e vizinhanÃ§a: 50.0% | Sinal neural do ST-GAT: 45.6% | CVLI recente na janela de 30 dias: 20.0%,"POTENGI aparece na posiÃ§Ã£o 6 de 50, com risco 33.0 e nÃ­vel moderado; Ã© prioridade alta de acompanhamento.","O peso principal vem de atividade recente e vizinhanã§a, com suporte territorial de 100.0% e 1 registros recentes na janela de 30 dias.",Leitura sensÃ­vel a ruÃ­do; requer conferÃªncia adicional antes de decisÃ£o forte.,"O territÃ³rio se diferencia do bloco intermediÃ¡rio, mas sem isolamento absoluto.","Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:22:41,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,7,CARIRE,CARIRE,interior,cidade,31.07,moderado,73.2,moderada,76.9,alta,1,1,22.0,4.0,100.0,50.0,46.7,100.0,5.0,100.0,0.88,87.8,14,14,False,stable,TensÃ£o territorial,100.0,Atividade recente e vizinhanÃ§a,50.0,CVLI recente na janela de 30 dias,20.0,TensÃ£o territorial: 100.0% | Atividade recente e vizinhanÃ§a: 50.0% | CVLI recente na janela de 30 dias: 20.0%,"CARIRE aparece na posiÃ§Ã£o 7 de 50, com risco 31.1 e nÃ­vel moderado; Ã© prioridade alta de acompanhamento.","O peso principal vem de tensã£o territorial, com suporte territorial de 100.0% e 1 registros recentes na janela de 30 dias.","Leitura consistente, mas ainda pede validaÃ§Ã£o operacional pontual.","O territÃ³rio se diferencia do bloco intermediÃ¡rio, mas sem isolamento absoluto.","Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:22:41,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,8,LIMOEIRO DO NORTE,LIMOEIRO DO NORTE,interior,cidade,29.65,baixo,54.2,muito baixa,75.2,alta,0,0,40.0,91.9,50.0,0.0,46.7,50.0,50.0,0.0,0.79,85.7,14,14,False,stable,Sinal neural do ST-GAT,91.9,TensÃ£o territorial,50.0,Atividade recente e vizinhanÃ§a,0.0,Sinal neural do ST-GAT: 91.9% | TensÃ£o territorial: 50.0% | Atividade recente e vizinhanÃ§a: 0.0%,"LIMOEIRO DO NORTE aparece na posiÃ§Ã£o 8 de 50, com risco 29.6 e nÃ­vel baixo; Ã© prioridade alta de acompanhamento.","O peso principal vem de sinal neural do st-gat, com suporte territorial de 50.0% e 0 registros recentes na janela de 30 dias.",Leitura sensÃ­vel a ruÃ­do; requer conferÃªncia adicional antes de decisÃ£o forte.,"O territÃ³rio se diferencia do bloco intermediÃ¡rio, mas sem isolamento absoluto.","Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:22:41,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,9,SOBRAL,SOBRAL,interior,cidade,26.96,baixo,67.6,baixa,73.1,alta,0,0,64.0,63.2,100.0,0.0,46.7,100.0,100.0,0.0,0.61,83.7,14,14,False,stable,TensÃ£o territorial,100.0,Sinal neural do ST-GAT,63.2,Atividade recente e vizinhanÃ§a,0.0,TensÃ£o territorial: 100.0% | Sinal neural do ST-GAT: 63.2% | Atividade recente e vizinhanÃ§a: 0.0%,"SOBRAL aparece na posiÃ§Ã£o 9 de 50, com risco 27.0 e nÃ­vel baixo; Ã© prioridade alta de acompanhamento.","O peso principal vem de tensã£o territorial, com suporte territorial de 100.0% e 0 registros recentes na janela de 30 dias.",Leitura sensÃ­vel a ruÃ­do; requer conferÃªncia adicional antes de decisÃ£o forte.,"O territÃ³rio se diferencia do bloco intermediÃ¡rio, mas sem isolamento absoluto.","Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:22:41,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,10,URUBURETAMA,URUBURETAMA,interior,cidade,25.96,baixo,42.6,muito baixa,71.5,alta,0,0,23.0,94.0,7.5,0.0,46.7,7.5,7.5,0.0,0.54,81.6,14,14,False,stable,Sinal neural do ST-GAT,94.0,TensÃ£o territorial,7.5,Atividade recente e vizinhanÃ§a,0.0,Sinal neural do ST-GAT: 94.0% | TensÃ£o territorial: 7.5% | Atividade recente e vizinhanÃ§a: 0.0%,"URUBURETAMA aparece na posiÃ§Ã£o 10 de 50, com risco 26.0 e nÃ­vel baixo; Ã© prioridade alta de acompanhamento.","O peso principal vem de sinal neural do st-gat, com suporte territorial de 7.5% e 0 registros recentes na janela de 30 dias.",Leitura sensÃ­vel a ruÃ­do; requer conferÃªncia adicional antes de decisÃ£o forte.,"O territÃ³rio se diferencia do bloco intermediÃ¡rio, mas sem isolamento absoluto.","Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:22:41,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,11,OROS,OROS,interior,cidade,25.51,baixo,40.3,muito baixa,70.2,alta,0,0,13.0,95.1,0.0,0.0,46.7,0.0,0.0,0.0,0.51,79.6,14,14,False,stable,Sinal neural do ST-GAT,95.1,TensÃ£o territorial,0.0,Atividade recente e vizinhanÃ§a,0.0,Sinal neural do ST-GAT: 95.1% | TensÃ£o territorial: 0.0% | Atividade recente e vizinhanÃ§a: 0.0%,"OROS aparece na posiÃ§Ã£o 11 de 50, com risco 25.5 e nÃ­vel baixo; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de sinal neural do st-gat, com suporte territorial de 0.0% e 0 registros recentes na janela de 30 dias.",Leitura sensÃ­vel a ruÃ­do; requer conferÃªncia adicional antes de decisÃ£o forte.,"O territÃ³rio se diferencia do bloco intermediÃ¡rio, mas sem isolamento absoluto.","Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:22:41,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,12,JIJOCA DE JERICOACOARA,JIJOCA DE JERICOACOARA,interior,cidade,25.21,baixo,40.2,muito baixa,68.9,moderada,0,0,18.0,94.0,0.0,0.0,46.7,0.0,0.0,0.0,0.49,77.6,14,14,False,stable,Sinal neural do ST-GAT,94.0,TensÃ£o territorial,0.0,Atividade recente e vizinhanÃ§a,0.0,Sinal neural do ST-GAT: 94.0% | TensÃ£o territorial: 0.0% | Atividade recente e vizinhanÃ§a: 0.0%,"JIJOCA DE JERICOACOARA aparece na posiÃ§Ã£o 12 de 50, com risco 25.2 e nÃ­vel baixo; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de sinal neural do st-gat, com suporte territorial de 0.0% e 0 registros recentes na janela de 30 dias.",Leitura sensÃ­vel a ruÃ­do; requer conferÃªncia adicional antes de decisÃ£o forte.,O territÃ³rio estÃ¡ prÃ³ximo de pares vizinhos e pode oscilar no prÃ³ximo ciclo.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:22:41,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,13,ACOPIARA,ACOPIARA,interior,cidade,25.21,baixo,40.2,muito baixa,67.6,moderada,0,0,14.0,94.0,0.0,0.0,46.7,0.0,0.0,0.0,0.49,75.5,14,14,False,stable,Sinal neural do ST-GAT,94.0,TensÃ£o territorial,0.0,Atividade recente e vizinhanÃ§a,0.0,Sinal neural do ST-GAT: 94.0% | TensÃ£o territorial: 0.0% | Atividade recente e vizinhanÃ§a: 0.0%,"ACOPIARA aparece na posiÃ§Ã£o 13 de 50, com risco 25.2 e nÃ­vel baixo; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de sinal neural do st-gat, com suporte territorial de 0.0% e 0 registros recentes na janela de 30 dias.",Leitura sensÃ­vel a ruÃ­do; requer conferÃªncia adicional antes de decisÃ£o forte.,O territÃ³rio estÃ¡ prÃ³ximo de pares vizinhos e pode oscilar no prÃ³ximo ciclo.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:22:41,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,14,MIRAIMA,MIRAIMA,interior,cidade,25.21,baixo,40.2,muito baixa,66.4,moderada,0,0,15.0,94.0,0.0,0.0,46.7,0.0,0.0,0.0,0.49,73.5,14,14,False,stable,Sinal neural do ST-GAT,94.0,TensÃ£o territorial,0.0,Atividade recente e vizinhanÃ§a,0.0,Sinal neural do ST-GAT: 94.0% | TensÃ£o territorial: 0.0% | Atividade recente e vizinhanÃ§a: 0.0%,"MIRAIMA aparece na posiÃ§Ã£o 14 de 50, com risco 25.2 e nÃ­vel baixo; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de sinal neural do st-gat, com suporte territorial de 0.0% e 0 registros recentes na janela de 30 dias.",Leitura sensÃ­vel a ruÃ­do; requer conferÃªncia adicional antes de decisÃ£o forte.,O territÃ³rio estÃ¡ prÃ³ximo de pares vizinhos e pode oscilar no prÃ³ximo ciclo.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
