snapshot_generated_at,data_limit,source,scope,rank,name,name_normalized,region,territorial_level,risk_score,risk_level,confidence_pct,confidence_label,expressiveness_pct,expressiveness_label,recent_cvli_14d,recent_cvli_30d,historical_cvli,neural_score,tension_score,inclusion_score,calm_penalty,territorial_support_pct,historical_support_pct,live_support_pct,score_z,peer_percentile,dynamic_window_days,base_window_days,historical_fallback,trend,top_driver_1,top_driver_1_strength_pct,top_driver_2,top_driver_2_strength_pct,top_driver_3,top_driver_3_strength_pct,explainability_summary,leitura_rapida_gestor,por_que_importa_gestor,confianca_limites_gestor,expressividade_previsao_gestor,proxima_acao_gestor
2026-05-23T08:13:24,2026-05-20,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,1,MARACANAU,MARACANAU,rmf,cidade,85.33,crítico,53.9,muito baixa,93.4,muito alta,0,0,669.0,100.0,100.0,0.0,46.7,100.0,100.0,0.0,2.8,100.0,30,14,True,stable,Sinal neural do ST-GAT,100.0,Tensão territorial,100.0,Fallback histórico ativado,55.0,Sinal neural do ST-GAT: 100.0% | Tensão territorial: 100.0% | Fallback histórico ativado: 55.0%,"MARACANAU aparece na posição 1 de 19, com risco 85.3 e nível crítico; é prioridade imediata de acompanhamento.","O peso principal vem de sinal neural do st-gat, com suporte territorial de 100.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histórico e deve ser confirmada em campo.,O território está bem destacado no ranking frente aos pares.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-05-23T08:13:24,2026-05-20,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,2,CAUCAIA,CAUCAIA,rmf,cidade,83.55,crítico,54.1,muito baixa,89.7,muito alta,0,0,703.0,96.4,100.0,0.0,46.7,100.0,100.0,0.0,2.72,94.4,30,14,True,stable,Tensão territorial,100.0,Sinal neural do ST-GAT,96.4,Fallback histórico ativado,55.0,Tensão territorial: 100.0% | Sinal neural do ST-GAT: 96.4% | Fallback histórico ativado: 55.0%,"CAUCAIA aparece na posição 2 de 19, com risco 83.5 e nível crítico; é prioridade imediata de acompanhamento.","O peso principal vem de tensão territorial, com suporte territorial de 100.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histórico e deve ser confirmada em campo.,O território está bem destacado no ranking frente aos pares.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-05-23T08:13:24,2026-05-20,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,3,TRAIRI,TRAIRI,rmf,cidade,21.58,baixo,75.2,moderada,74.3,alta,5,5,16.0,23.8,0.0,100.0,3.3,100.0,0.0,100.0,0.2,88.9,30,14,True,stable,Atividade recente e vizinhança,100.0,CVLI recente na janela de 30 dias,100.0,Fallback histórico ativado,55.0,Atividade recente e vizinhança: 100.0% | CVLI recente na janela de 30 dias: 100.0% | Fallback histórico ativado: 55.0%,"TRAIRI aparece na posição 3 de 19, com risco 21.6 e nível baixo; é prioridade imediata de acompanhamento.","O peso principal vem de atividade recente e vizinhança, com suporte territorial de 100.0% e 5 registros recentes na janela de 30 dias.","Leitura consistente, mas ainda pede validação operacional pontual.","O território se diferencia do bloco intermediário, mas sem isolamento absoluto.","Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-05-23T08:13:24,2026-05-20,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,4,HORIZONTE,HORIZONTE,rmf,cidade,17.41,baixo,43.5,muito baixa,70.1,alta,0,0,128.0,4.1,0.0,0.0,46.7,100.0,100.0,0.0,0.03,83.3,30,14,True,stable,Fallback histórico ativado,55.0,Sinal neural do ST-GAT,4.1,Tensão territorial,0.0,Fallback histórico ativado: 55.0% | Sinal neural do ST-GAT: 4.1% | Tensão territorial: 0.0%,"HORIZONTE aparece na posição 4 de 19, com risco 17.4 e nível baixo; é prioridade imediata de acompanhamento.","O peso principal vem de fallback histórico ativado, com suporte territorial de 100.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histórico e deve ser confirmada em campo.,"O território se diferencia do bloco intermediário, mas sem isolamento absoluto.","Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-05-23T08:13:24,2026-05-20,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,5,ITAITINGA,ITAITINGA,rmf,cidade,16.79,baixo,35.8,muito baixa,66.7,moderada,0,1,26.0,2.9,0.0,0.0,46.7,50.0,15.0,50.0,0.0,77.8,30,14,True,stable,Fallback histórico ativado,55.0,CVLI recente na janela de 30 dias,20.0,Sinal neural do ST-GAT,2.9,Fallback histórico ativado: 55.0% | CVLI recente na janela de 30 dias: 20.0% | Sinal neural do ST-GAT: 2.9%,"ITAITINGA aparece na posição 5 de 19, com risco 16.8 e nível baixo; é prioridade imediata de acompanhamento.","O peso principal vem de fallback histórico ativado, com suporte territorial de 50.0% e 1 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histórico e deve ser confirmada em campo.,O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-05-23T08:13:24,2026-05-20,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,6,PARAIPABA,PARAIPABA,rmf,cidade,15.87,baixo,25.0,muito baixa,63.2,moderada,0,0,31.0,1.1,0.0,0.0,46.7,27.5,27.5,0.0,-0.03,72.2,30,14,True,stable,Fallback histórico ativado,55.0,Sinal neural do ST-GAT,1.1,Tensão territorial,0.0,Fallback histórico ativado: 55.0% | Sinal neural do ST-GAT: 1.1% | Tensão territorial: 0.0%,"PARAIPABA aparece na posição 6 de 19, com risco 15.9 e nível baixo; é prioridade alta de acompanhamento.","O peso principal vem de fallback histórico ativado, com suporte territorial de 27.5% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histórico e deve ser confirmada em campo.,O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-05-23T08:13:24,2026-05-20,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,7,EUSEBIO,EUSEBIO,rmf,cidade,15.45,baixo,28.0,muito baixa,59.8,moderada,0,0,36.0,0.2,0.0,0.0,46.7,40.0,40.0,0.0,-0.05,66.7,30,14,True,stable,Fallback histórico ativado,55.0,Sinal neural do ST-GAT,0.2,Tensão territorial,0.0,Fallback histórico ativado: 55.0% | Sinal neural do ST-GAT: 0.2% | Tensão territorial: 0.0%,"EUSEBIO aparece na posição 7 de 19, com risco 15.4 e nível baixo; é prioridade alta de acompanhamento.","O peso principal vem de fallback histórico ativado, com suporte territorial de 40.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histórico e deve ser confirmada em campo.,O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-05-23T08:13:24,2026-05-20,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,8,PACATUBA,PACATUBA,rmf,cidade,15.45,baixo,41.8,muito baixa,56.4,moderada,0,0,58.0,0.2,0.0,0.0,46.7,95.0,95.0,0.0,-0.05,61.1,30,14,True,stable,Fallback histórico ativado,55.0,Sinal neural do ST-GAT,0.2,Tensão territorial,0.0,Fallback histórico ativado: 55.0% | Sinal neural do ST-GAT: 0.2% | Tensão territorial: 0.0%,"PACATUBA aparece na posição 8 de 19, com risco 15.4 e nível baixo; é prioridade alta de acompanhamento.","O peso principal vem de fallback histórico ativado, com suporte territorial de 95.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histórico e deve ser confirmada em campo.,O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-05-23T08:13:24,2026-05-20,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,9,SAO LUIS DO CURU,SAO LUIS DO CURU,rmf,cidade,15.45,baixo,21.2,muito baixa,53.1,moderada,0,0,25.0,0.2,0.0,0.0,46.7,12.5,12.5,0.0,-0.05,55.6,30,14,True,stable,Fallback histórico ativado,55.0,Sinal neural do ST-GAT,0.2,Tensão territorial,0.0,Fallback histórico ativado: 55.0% | Sinal neural do ST-GAT: 0.2% | Tensão territorial: 0.0%,"SAO LUIS DO CURU aparece na posição 9 de 19, com risco 15.4 e nível baixo; é prioridade alta de acompanhamento.","O peso principal vem de fallback histórico ativado, com suporte territorial de 12.5% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histórico e deve ser confirmada em campo.,O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-05-23T08:13:24,2026-05-20,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,10,PACAJUS,PACAJUS,rmf,cidade,15.45,baixo,43.0,muito baixa,49.8,baixa,0,0,104.0,0.2,0.0,0.0,46.7,100.0,100.0,0.0,-0.05,50.0,30,14,True,stable,Fallback histórico ativado,55.0,Sinal neural do ST-GAT,0.2,Tensão territorial,0.0,Fallback histórico ativado: 55.0% | Sinal neural do ST-GAT: 0.2% | Tensão territorial: 0.0%,"PACAJUS aparece na posição 10 de 19, com risco 15.4 e nível baixo; é prioridade alta de acompanhamento.","O peso principal vem de fallback histórico ativado, com suporte territorial de 100.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histórico e deve ser confirmada em campo.,O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-05-23T08:13:24,2026-05-20,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,11,PINDORETAMA,PINDORETAMA,rmf,cidade,15.45,baixo,31.8,muito baixa,46.4,baixa,0,0,42.0,0.2,0.0,0.0,46.7,55.0,55.0,0.0,-0.05,44.4,30,14,True,stable,Fallback histórico ativado,55.0,Sinal neural do ST-GAT,0.2,Tensão territorial,0.0,Fallback histórico ativado: 55.0% | Sinal neural do ST-GAT: 0.2% | Tensão territorial: 0.0%,"PINDORETAMA aparece na posição 11 de 19, com risco 15.4 e nível baixo; é território de atenção tática.","O peso principal vem de fallback histórico ativado, com suporte territorial de 55.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histórico e deve ser confirmada em campo.,O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-05-23T08:13:24,2026-05-20,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,12,AQUIRAZ,AQUIRAZ,rmf,cidade,0.0,baixo,18.0,muito baixa,40.1,baixa,0,0,20.0,0.2,0.0,0.0,46.7,0.0,0.0,0.0,-0.68,38.9,30,14,True,stable,Fallback histórico ativado,55.0,Sinal neural do ST-GAT,0.2,Tensão territorial,0.0,Fallback histórico ativado: 55.0% | Sinal neural do ST-GAT: 0.2% | Tensão territorial: 0.0%,"AQUIRAZ aparece na posição 12 de 19, com risco 0.0 e nível baixo; é território de atenção tática.","O peso principal vem de fallback histórico ativado, com suporte territorial de 0.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histórico e deve ser confirmada em campo.,O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-05-23T08:13:24,2026-05-20,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,13,PARACURU,PARACURU,rmf,cidade,0.0,baixo,18.0,muito baixa,36.7,baixa,0,0,19.0,0.0,0.0,0.0,46.7,0.0,0.0,0.0,-0.68,33.3,30,14,True,stable,Fallback histórico ativado,55.0,Sinal neural do ST-GAT,0.0,Tensão territorial,0.0,Fallback histórico ativado: 55.0% | Sinal neural do ST-GAT: 0.0% | Tensão territorial: 0.0%,"PARACURU aparece na posição 13 de 19, com risco 0.0 e nível baixo; é território de atenção tática.","O peso principal vem de fallback histórico ativado, com suporte territorial de 0.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histórico e deve ser confirmada em campo.,O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-05-23T08:13:24,2026-05-20,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,14,MARANGUAPE,MARANGUAPE,rmf,cidade,0.0,baixo,18.0,muito baixa,33.4,baixa,0,0,9.0,0.2,0.0,0.0,46.7,0.0,0.0,0.0,-0.68,27.8,30,14,True,stable,Fallback histórico ativado,55.0,Sinal neural do ST-GAT,0.2,Tensão territorial,0.0,Fallback histórico ativado: 55.0% | Sinal neural do ST-GAT: 0.2% | Tensão territorial: 0.0%,"MARANGUAPE aparece na posição 14 de 19, com risco 0.0 e nível baixo; é território de atenção tática.","O peso principal vem de fallback histórico ativado, com suporte territorial de 0.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histórico e deve ser confirmada em campo.,O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-05-23T08:13:24,2026-05-20,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,15,GUAIUBA,GUAIUBA,rmf,cidade,0.0,baixo,18.0,muito baixa,30.0,baixa,0,0,15.0,0.2,0.0,0.0,46.7,0.0,0.0,0.0,-0.68,22.2,30,14,True,stable,Fallback histórico ativado,55.0,Sinal neural do ST-GAT,0.2,Tensão territorial,0.0,Fallback histórico ativado: 55.0% | Sinal neural do ST-GAT: 0.2% | Tensão territorial: 0.0%,"GUAIUBA aparece na posição 15 de 19, com risco 0.0 e nível baixo; é território de atenção tática.","O peso principal vem de fallback histórico ativado, com suporte territorial de 0.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histórico e deve ser confirmada em campo.,O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-05-23T08:13:24,2026-05-20,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,16,CHOROZINHO,CHOROZINHO,rmf,cidade,0.0,baixo,18.0,muito baixa,26.7,baixa,0,0,15.0,0.2,0.0,0.0,46.7,0.0,0.0,0.0,-0.68,16.7,30,14,True,stable,Fallback histórico ativado,55.0,Sinal neural do ST-GAT,0.2,Tensão territorial,0.0,Fallback histórico ativado: 55.0% | Sinal neural do ST-GAT: 0.2% | Tensão territorial: 0.0%,"CHOROZINHO aparece na posição 16 de 19, com risco 0.0 e nível baixo; é território de atenção tática.","O peso principal vem de fallback histórico ativado, com suporte territorial de 0.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histórico e deve ser confirmada em campo.,O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-05-23T08:13:24,2026-05-20,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,17,CASCAVEL,CASCAVEL,rmf,cidade,0.0,baixo,18.1,muito baixa,23.4,baixa,0,0,2.0,0.5,0.0,0.0,46.7,0.0,0.0,0.0,-0.68,11.1,30,14,True,stable,Fallback histórico ativado,55.0,Sinal neural do ST-GAT,0.5,Tensão territorial,0.0,Fallback histórico ativado: 55.0% | Sinal neural do ST-GAT: 0.5% | Tensão territorial: 0.0%,"CASCAVEL aparece na posição 17 de 19, com risco 0.0 e nível baixo; é território de atenção tática.","O peso principal vem de fallback histórico ativado, com suporte territorial de 0.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histórico e deve ser confirmada em campo.,O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-05-23T08:13:24,2026-05-20,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,18,SAO GONCALO DO AMARANTE,SAO GONCALO DO AMARANTE,rmf,cidade,0.0,baixo,18.0,muito baixa,20.1,baixa,0,0,1.0,0.2,0.0,0.0,46.7,0.0,0.0,0.0,-0.68,5.6,30,14,True,stable,Fallback histórico ativado,55.0,Sinal neural do ST-GAT,0.2,Tensão territorial,0.0,Fallback histórico ativado: 55.0% | Sinal neural do ST-GAT: 0.2% | Tensão territorial: 0.0%,"SAO GONCALO DO AMARANTE aparece na posição 18 de 19, com risco 0.0 e nível baixo; é território de atenção tática.","O peso principal vem de fallback histórico ativado, com suporte territorial de 0.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histórico e deve ser confirmada em campo.,O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-05-23T08:13:24,2026-05-20,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,19,BEBERIBE,BEBERIBE,rmf,cidade,0.0,baixo,18.0,muito baixa,16.7,baixa,0,0,1.0,0.4,0.0,0.0,46.7,0.0,0.0,0.0,-0.68,0.0,30,14,True,stable,Fallback histórico ativado,55.0,Sinal neural do ST-GAT,0.4,Tensão territorial,0.0,Fallback histórico ativado: 55.0% | Sinal neural do ST-GAT: 0.4% | Tensão territorial: 0.0%,"BEBERIBE aparece na posição 19 de 19, com risco 0.0 e nível baixo; é território de atenção tática.","O peso principal vem de fallback histórico ativado, com suporte territorial de 0.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histórico e deve ser confirmada em campo.,O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
